!PADS-POWERPCB-V9.0-MILS-CP936!来自 PADS LOGIC V9.5 的网表文件
*REMARK* alarm.sch -- Mon Jun 01 16:04:50 2020
*REMARK*  

*PART*       ITEMS
U6      STM32F103RC@LQFP-64
R49     RES0402@0402R
U4      LM828M5@SOT-23-5
C34     CAP0402@0402C
C46     CAP0402@0402C
C47     CAP0402@0402C
R50     RES0402@0402R
R55     RES0402@0402R
C38     CAP0402@0402C
R58     RES0402@0402R
R59     RES0402@0402R
FB4     FB_SMD@0402
R61     RES0402@0402R
D8      LED@LED0402
D9      LED@LED0402
R56     RES0402@0402R
C37     CAP0402@0402C
R57     RES0402@0402R
C48     CAP_ELE@3216T
FB5     FB_SMD@0402
FB2     FB_SMD@0402
FB3     FB_SMD@0402
S5      L-COM@2012
K2      ADG1613@TSSOP16-PG0.65-W7.9-L5.1
C41     CAP0402@0402C
C42     CAP0402@0402C
C43     CAP0402@0402C
C44     CAP0402@0402C
C45     CAP0402@0402C
R65     RES0402@0402R
R67     RES0402@0402R
FB6     FB_SMD@0402
R70     RES0402@0402R
R63     RES0402@0402R
R64     RES0402@0402R
R68     RES0402@0402R
R69     RES0402@0402R
R71     RES0402@0402R
R72     RES0402@0402R
R73     RES0402@0402R
R77     RES0402@0402R
R74     RES0402@0402R
R75     RES0402@0402R
R76     RES0402@0402R
C39     CAP0402@0402C
R66     RES0402@0402R
INPUT_I TESTPOINT@TEST-0.88-S
A1      ADG839@SC70
-5V     TESTPOINT@TEST-0.88-S
BAT+    SMD3X2.5DRO1.0@PAD-TM-2.5X3.0-1.0
BAT-    SMD3X2.5DRO1.0@PAD-TM-2.5X3.0-1.0
FB8     FB_SMD@0402
J4      CON_SIP_4@DIP4-2.0-5.08-11.08
*NET*
*SIGNAL* VCC_+3.3V
D1.1 J1.1 D2.1 D3.1 FB4.2 
FB6.2 J2.2 L2.1 C29.1 C27.1 
R25.2 P2.6 R20.2 3V3.1 U3.20 
U3.19 C17.1 D8.1 D9.1 S1.2 
*SIGNAL* $$$3363
Y1.4 C15.1 C16.1 FB4.1 
*SIGNAL* $$$30885
U6.60 R3.1 
*SIGNAL* DGND
M1.1 C3.2 C4.2 C5.2 C6.2 
C7.2 C12.1 C13.1 C14.2 J1.2 
Y1.2 C15.2 C16.2 J2.1 R3.2 
R2.1 U6.12 U6.31 U6.47 U6.63 
U6.18 R14.2 DGND.1 R60.1 
*SIGNAL* $$$16374
U2.2 C12.2 U6.3 
*SIGNAL* $$$16376
U2.1 C13.2 U6.4 
*SIGNAL* $$$14883
R1.1 M1.2 
*SIGNAL* VBAT
R1.2 C3.1 D1.2 U6.1 
*SIGNAL* SWCLK
U6.49 J1.3 
*SIGNAL* $$$3424
U6.13 FB5.1 
*SIGNAL* $$$31181
R64.2 R63.2 U1.2 
*SIGNAL* $$$31182
R69.2 U1.3 R68.1 
*SIGNAL* SWDIO
U6.46 J1.4 
*SIGNAL* $$$10872
Q4.1 R11.2 R7.2 
*SIGNAL* $$$25242
Y1.3 R4.1 
*SIGNAL* CPU_CLK_12M
R4.2 U6.5 
*SIGNAL* $$$27042
R5.2 D2.2 
*SIGNAL* $$$27044
R6.2 D3.2 
*SIGNAL* $$$11297
R56.2 D8.2 
*SIGNAL* $$$11298
R57.2 D9.2 
*SIGNAL* OLED_SDA
J2.4 U6.62 
*SIGNAL* $$$15391
R12.2 R13.1 Q5.1 
*SIGNAL* DM
U3.7 J4.2 
*SIGNAL* AGND
C22.2 C23.2 P1.1 P1.4 C24.2 
C25.2 R22.1 C26.2 C28.2 P2.1 
P2.4 C27.2 C29.2 R24.1 R14.1 
AGND.1 C46.2 C34.2 C47.2 U4.4 
BAT-.1 R58.1 C37.2 R69.1 R74.1 
C39.2 R73.1 A1.3 C17.2 C18.1 
U3.3 U3.2 C19.1 Y2.3 Y2.1 
C20.1 U3.18 R9.2 Q3.S J4.4 
C1.2 C2.2 C40.2 R65.2 Q2.S 
C21.1 R19.1 C36.2 C35.2 Q6.S 
R39.2 K1.5 K1.4 R50.1 C38.2 
P3.1 P3.4 C31.2 C33.2 R35.1 
C32.2 C30.2 R31.2 C41.2 C42.2 
C43.2 R48.1 K2.5 K2.4 U5.2 
R67.1 C44.2 C45.1 R29.2 D5.1 
D4.1 
*SIGNAL* $$$21709
C19.2 Y2.2 U3.8 
*SIGNAL* +5V
L1.1 C25.1 C24.1 R23.2 P1.6 
R21.2 +5V.1 U4.2 C47.1 A1.2 
Q4.2 R7.1 Q7.2 R42.1 U1.8 
*SIGNAL* +12V
BAT+.1 FB8.1 FB1.1 Q5.2 R13.2 
R16.2 FB7.1 
*SIGNAL* USB_SDO
U6.35 U3.17 
*SIGNAL* USB_SDI
U6.36 U3.16 
*SIGNAL* USB_SCK
U6.34 U3.15 
*SIGNAL* USB_CS
U6.33 U3.13 
*SIGNAL* $$$21355
C18.2 U3.5 
*SIGNAL* $$$31184
U1.1 R68.2 A1.5 
*SIGNAL* $$$21759
C20.2 Y2.4 U3.9 
*SIGNAL* $$$25467
K2.2 S5.4 C41.1 K2.15 R28.1 
*SIGNAL* USB_INT
U6.37 U3.1 
*SIGNAL* DP
U3.6 J4.3 
*SIGNAL* $$$16879
P1.2 C23.1 R26.2 FB8.2 C22.1 
*SIGNAL* $$$23906
R10.2 D6.1 
*SIGNAL* $$$15923
Q2.D R12.1 
*SIGNAL* $$$11392
Q4.3 R10.1 
*SIGNAL* $$$13621
C1.1 C2.1 C40.1 V_OUT.1 R62.2 
*SIGNAL* VBUS
J4.1 D6.2 
*SIGNAL* OLED_SCL
J2.3 U6.61 
*SIGNAL* VBUS_EN
U6.41 R8.1 
*SIGNAL* $$$15863
Q3.D R11.1 
*SIGNAL* $$$15966
R62.1 Q5.3 
*SIGNAL* -5V
U4.1 C46.1 C34.1 -5V.1 U1.4 
*SIGNAL* ALARM_EN
U6.14 R66.1 
*SIGNAL* $$$25002
P2.7 L2.2 
*SIGNAL* H_OR_SW
U6.52 S1.1 R60.2 
*SIGNAL* $$$27685
R28.2 R32.1 C45.2 R29.1 
*SIGNAL* $$$25003
P2.8 R25.1 
*SIGNAL* $$$25004
R20.1 P2.5 R24.2 
*SIGNAL* $$$23294
R34.1 P3.5 R35.2 R77.1 
*SIGNAL* $$$25468
S5.3 K2.10 K2.7 R30.1 C42.1 
*SIGNAL* $$$1755
U4.5 C48.1 
*SIGNAL* $$$27686
R30.2 R33.2 C44.1 R31.1 
*SIGNAL* AD_LINA
U6.9 R32.2 
*SIGNAL* $$$24285
P1.7 L1.2 
*SIGNAL* AD_LINB
U6.10 R33.1 
*SIGNAL* $$$25222
R26.1 P1.3 
*SIGNAL* $$$24352
P1.8 R23.1 
*SIGNAL* $$$1556
FB2.2 S5.1 
*SIGNAL* $$$25256
R27.1 P2.3 
*SIGNAL* $$$1559
FB3.2 S5.2 
*SIGNAL* $$$24380
R21.1 P1.5 R22.2 
*SIGNAL* $$$32181
C32.1 FB7.2 C30.1 R37.2 P3.2 
*SIGNAL* $$$1757
U4.3 C48.2 
*SIGNAL* $$$11097
R49.1 R55.2 R50.2 
*SIGNAL* $$$3288
K2.1 K2.16 K2.9 K2.8 R47.2 
*SIGNAL* $$$32182
P3.7 L3.2 
*SIGNAL* 6.7V
K1.3 K1.6 K1.13 C35.1 C36.1 
L3.1 C33.1 C31.1 R36.2 P3.6 
R34.2 
*SIGNAL* $$$32183
P3.8 R36.1 
*SIGNAL* $$$3533
C43.1 K2.13 
*SIGNAL* DAC_REF
U6.20 R77.2 
*SIGNAL* $$$29267
K1.1 K1.16 K1.9 K1.8 R41.2 
*SIGNAL* INPUT_I
R63.1 R64.1 K2.14 K2.6 R67.2 
INPUT_I.1 
*SIGNAL* I_TX
U6.38 R47.1 R48.2 I_TX.1 
*SIGNAL* $$$16964
C28.1 C26.1 R27.2 P2.2 FB1.2 
*SIGNAL* $$$29349
R40.2 Q6.G 
*SIGNAL* $$$29385
Q6.D R38.1 
*SIGNAL* 5V_SW
U6.22 R39.1 R40.1 
*SIGNAL* $$$29472
R38.2 R42.2 Q7.1 
*SIGNAL* LINEA
LINEA.1 FB2.1 U5.4 D5.2 
*SIGNAL* LINEB
FB3.1 U5.6 LINEB.1 D4.2 
*SIGNAL* $$$32185
R37.1 P3.3 
*SIGNAL* $$$29511
Q7.3 K1.14 K1.11 
*SIGNAL* LED1
R5.1 U6.57 
*SIGNAL* 6.7_CONVERT
U6.40 R41.1 
*SIGNAL* AD_COM_OUT
U6.11 R55.1 C38.1 
*SIGNAL* $$$27132
R66.2 R65.1 Q2.G 
*SIGNAL* LED2
R6.1 U6.56 
*SIGNAL* COM_OUT
K1.2 K1.10 K1.15 K1.7 R49.2 
COM_OUT.1 K2.3 K2.11 
*SIGNAL* LED3
U6.50 R56.1 
*SIGNAL* LED4
U6.59 R57.1 
*SIGNAL* $$$31187
R75.2 R74.2 R76.1 
*SIGNAL* AD_I1
U6.15 C37.1 R61.2 
*SIGNAL* CPU_PW
C4.1 C5.1 C6.1 C7.1 U6.32 
U6.48 U6.64 U6.19 FB6.1 FB5.2 
*SIGNAL* $$$11623
R2.2 U6.28 
*SIGNAL* $$$28066
R16.1 R19.2 R15.1 
*SIGNAL* $$$12072
U6.7 C14.1 
*SIGNAL* AD_I2
U6.16 C39.1 R76.2 
*SIGNAL* $$$11291
R8.2 R9.1 Q3.G 
*SIGNAL* AD_12V
U6.8 C21.2 R15.2 
*SIGNAL* $$$32125
R59.2 R58.2 R61.1 
*SIGNAL* I_SW1
U6.39 A1.1 
*SIGNAL* $$$9292
R59.1 A1.6 
*SIGNAL* $$$9386
R70.2 R71.2 U1.6 
*SIGNAL* $$$9390
A1.4 R71.1 R70.1 
*SIGNAL* $$$9400
R73.2 R72.1 U1.5 
*SIGNAL* $$$9405
R72.2 U1.7 R75.1 

*MISC*      MISCELLANEOUS PARAMETERS

ATTRIBUTE VALUES
{
PART C1
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART M1
{
"直插" 
"表贴" √
"Description" 带焊脚（两边贴片）
"Manufacturer" 松下
"Value" ML1220-F1AN
"Manufacturer #1" 
}
PART D1
{
"表贴" √
"Description" 
"Value" B5819
"Manufacturer" 
}
PART R1
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 1K
}
PART C2
{
"Manufacturer" AVX
"Value" 33uF/16V
"Description" 钽电解/10%
"表贴" √
"直插" 
}
PART C40
{
"Manufacturer" AVX
"Value" 33uF/16V
"Description" 钽电解/10%
"表贴" √
"直插" 
}
PART C3
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART C4
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART C5
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART C6
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART C7
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART U2
{
"表贴" √
"Manufacturer" 泰艺
"Value" 
}
PART C12
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 12pF
"Manufacturer" 国巨
}
PART C13
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 12pF
"Manufacturer" 国巨
}
PART C14
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART R2
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 10K
}
PART R3
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 10K
}
PART J1
{
"直插" 
"表贴" 
"Value" 不需要焊接
"Manufacturer" 
"Description" 
}
PART Y1
{
"直插" 
"表贴" √
"Value" OY_12M
"Manufacturer" 泰艺
"Description" 有源/4P
}
PART R4
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 10R
}
PART C15
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART C16
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 10uF
"Manufacturer" 国巨
}
PART D2
{
"直插" 
"表贴" √
"Description" 红色高亮
"Value" 17-21-R7C-A0N1P2B0C-3T-AM
"Manufacturer" 亿光
}
PART D3
{
"直插" 
"表贴" √
"Description" 红色高亮
"Value" 17-21-R7C-A0N1P2B0C-3T-AM
"Manufacturer" 亿光
}
PART R5
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 10K
}
PART R6
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 10K
}
PART J2
{
"直插" 
"表贴" 
"Value" 不需要焊接
"Manufacturer" 
"Description" 
}
PART D6
{
"Manufacturer" 
"Value" B5819
"Description" 
"表贴" √
}
PART R60
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 100R
}
PART U3
{
"Manufacturer" 沁恒
"Value" CH374T
}
PART Y2
{
"Description" 无源4脚
"Value" 24M
"Manufacturer #1" 
"Geometry.Height" 1.5mm
}
PART C17
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART C18
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.01uF
"Manufacturer" 国巨
}
PART C19
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 12pF
"Manufacturer" 国巨
}
PART C20
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 12pF
"Manufacturer" 国巨
}
PART Q3
{
"直插" 
"表贴" √
"Description" MOSFET-N
"Value" IRLML2803
"Manufacturer" IR
}
PART Q4
{
"直插" 
"表贴" √
"Value" IRLML5203
"Description" MOSFET-P
"Manufacturer" IR
}
PART R7
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 100K
}
PART R8
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 100R
}
PART R9
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 100K
}
PART R10
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 100R
}
PART V_OUT
{
"Description" 接线焊接点
"VALUE" *
}
PART LINEA
{
"Description" 接线焊接点
"VALUE" *
}
PART LINEB
{
"Description" 接线焊接点
"VALUE" *
}
PART R11
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 100R
}
PART R62
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 100R
}
PART Q5
{
"直插" 
"表贴" √
"Value" IRLML5203
"Description" MOSFET-P
"Manufacturer" IR
}
PART R12
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 100R
}
PART R13
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 100K
}
PART D4
{
"直插" 
"表贴" √
"Description" 
"Value" RD8.2FM
"Manufacturer" NEC
}
PART D5
{
"直插" 
"表贴" √
"Description" 
"Value" RD8.2FM
"Manufacturer" NEC
}
PART R15
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 100R
}
PART R16
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 200K
}
PART R14
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" OR
}
PART DGND
{
"Description" 测试点/不焊
"Manufacturer" 
"Value" *
"表贴" 
"直插" 
}
PART R19
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 49.9K
}
PART C21
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART P1
{
"直插" 
"表贴" √
"Value" TPS62160DGK
"Manufacturer" TI
"Description" 
}
PART C22
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART C23
{
"Manufacturer" AVX
"Value" 33uF/16V
"Description" 钽电解/10%
"表贴" √
"直插" 
}
PART C24
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART C25
{
"Manufacturer" AVX
"Value" 33uF/16V
"Description" 钽电解/10%
"表贴" √
"直插" 
}
PART P2
{
"直插" 
"表贴" √
"Value" TPS62160DGK
"Manufacturer" TI
"Description" 
}
PART C26
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART R21
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 52.5K
}
PART R22
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 10K
}
PART R23
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 100K
}
PART L1
{
"Description" Power Inductor 22uH /4030
"Manufacturer" Sunlord
"Value" SWPA4030S220MT
"表贴" 
}
PART C27
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART R20
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 150K
}
PART R24
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 47K
}
PART R25
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 100K
}
PART L2
{
"Description" Power Inductor 22uH /4030
"Manufacturer" Sunlord
"Value" SWPA4030S220MT
}
PART C28
{
"Manufacturer" AVX
"Value" 33uF/16V
"Description" 钽电解/10%
"表贴" √
"直插" 
}
PART C29
{
"Manufacturer" AVX
"Value" 33uF/16V
"Description" 钽电解/10%
"表贴" √
"直插" 
}
PART FB1
{
"直插" 
"表贴" √
"Value" CBG100505U121T
"Manufacturer" TDK
"Description" 
}
PART R26
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 100K
}
PART R27
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 100K
}
PART R28
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 80.6K
}
PART R29
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 20K
}
PART R30
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 80.6K
}
PART R31
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 20K
}
PART R32
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 10R
}
PART R33
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 10R
}
PART P3
{
"直插" 
"表贴" √
"Value" TPS62160DGK
"Manufacturer" TI
"Description" 
}
PART C30
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART C31
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART R34
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 150K
}
PART R35
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 20.3K
}
PART R36
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 100K
}
PART L3
{
"Description" Power Inductor 22uH /4030
"Manufacturer" Sunlord
"Value" SWPA4030S220MT
}
PART C32
{
"Manufacturer" AVX
"Value" 33uF/16V
"Description" 钽电解/10%
"表贴" √
"直插" 
}
PART C33
{
"Manufacturer" AVX
"Value" 33uF/16V
"Description" 钽电解/10%
"表贴" √
"直插" 
}
PART FB7
{
"直插" 
"表贴" √
"Value" CBG100505U121T
"Manufacturer" TDK
"Description" 
}
PART K1
{
"Manufacturer" ADI
"Value" ADG1613BRUZ
"Description" 
"表贴" √
"直插" 
}
PART R37
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 100K
}
PART Q2
{
"直插" 
"表贴" √
"Description" MOSFET-N
"Value" IRLML2803
"Manufacturer" IR
}
PART C35
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART C36
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 2.2uF
"Manufacturer" 国巨
}
PART R38
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 10R
}
PART R39
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 100K
}
PART R40
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 10R
}
PART R41
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 10R
}
PART R42
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 100K
}
PART Q6
{
"直插" 
"表贴" √
"Description" MOSFET-N
"Value" IRLML2803
"Manufacturer" IR
}
PART Q7
{
"直插" 
"表贴" √
"Value" IRLML5203
"Description" MOSFET-P
"Manufacturer" IR
}
PART AGND
{
"Description" 测试点/不焊
"Manufacturer" 
"Value" *
"表贴" 
"直插" 
}
PART U1
{
"直插" 
"表贴" √
"Manufacturer" ADI
"Description" P2.7/12V 双运放
"VALUE" OP262HRU
}
PART R47
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 10R
}
PART 3V3
{
"Description" 测试点/不焊
"Manufacturer" 
"Value" *
"表贴" 
"直插" 
}
PART +5V
{
"Description" 测试点/不焊
"Manufacturer" 
"Value" *
"表贴" 
"直插" 
}
PART COM_OUT
{
"Description" 测试点/不焊
