!PADS-POWERPCB-V9.0-MILS-CP936!来自 PADS LOGIC V9.5 的网表文件
*REMARK* XAblaster_V3.5.sch -- Sun Apr 26 08:34:23 2020
*REMARK*  


*PCB*        PCB 设计中的常规参数
R190    RES_SMD@0402R
D4      DIODE@3-2A1A
U25     NEO-7@NEO-6
C132    CAP0402@0402C
C133    CAP0402@0402C
C134    CAP0402@0402C
C135    CAP0402@0402C
C136    CAP0402@0402C
C82     CAP0402@0402C
R19     RES_SMD@0402R
FB14    FB_SMD@0402
R25     RES_SMD@0402R
U48     LTC2950@TSOT-8
R26     RES0402@0402R
C195    CAP0402@0402C
R104    RES_SMD@0402R
R37     RES0402@0402R
R120    RES0402@0402R
D24     DIODE@3-2A1A
RP2     RES_ARR_X4@0402RA4P
RP3     RES_ARR_X4@0402RA4P
RP4     RES_ARR_X4@0402RA4P
R76     RES0402@0402R
C196    CAP0402@0402C
C81     CAP0402@0402C
L12     FB_SMD@0402
R27     RES0402@0402R
R38     RES0402@0402R
R139    RES0402@0402R
Q5      MOSFET-N@SOT23
R46     RES0402@0402R
Q15     ESDALC6V1P3@SOT-663
R49     RES0402@0402R
U36     SN74LVC2G157@DCT(R-PDSO-G8)
C89     CAP0402@0402C
R105    RES_SMD@0402R
L3      L-COM@2012
Q12     MOSFET-N@SOT23
K1      RELAY_G6K@RELAY8-TM-4.3X10.2
R7      RES0402@0402R
D14     DIODE@3-2A1A
R79     RES0402@0402R
C46     CAP0402@0402C
U42     CD74AC02@RGY(S-PVQFN-N14)
R119    RES0402@0402R
C16     CAP0402@0402C
U15     SN74AHC1G32@DBV(R-PDSO-G5)
C66     CAP0402@0402C
U14     MOTO-3610@MOTO3610
C94     CAP0402@0402C
R108    RES_SMD@0402R
R116    RES_SMD@0402R
D9      DIODE@3-2A1A
C90     CAP@0402C
R110    RES_SMD@0402R
U37     SN74LV1T08@DBV(R-PDSO-G5)
R11     RES0402@0402R
C113    CAP0402@0402C
R212    RES0402@0402R
R226    RES0402@0402R
R208    RES0402@0402R
R209    RES0402@0402R
D1      LED@LED0402
OUT_SINGEL TESTPOINT/DR1.0@TEST-0.88-S
1       TESTPOINT@TEST-0.88
U40     SY6902A@SOIC8-PG1.27
L15     INDUCTANCE@L4.4-5X5
2       TESTPOINT@TEST-0.88
C156    CAP0402@0402C
C162    CAP0402@0402C
C163    CAP0402@0402C
U12     REF194@TSSOP-8
C17     CAP0402@0402C
C18     CAP0402@0402C
C35     CAP0402@0402C
C43     CAP0402@0402C
C12     CAP0402@0402C
C50     CAP0402@0402C
R89     RES0402@0402R
C49     CAP0402@0402C
R80     RES0402@0402R
U13     LM828M5@SOT-23-5
-5V     TESTPOINT@TEST-0.88
U20     LMR62014XMF@DBV(R-PDSO-G5)
AGND    TESTPOINT@TEST-0.88
R35     RES0402@0402R
D11     LED@LED0402
REF     TESTPOINT@TEST-0.88
+5V     TESTPOINT@TEST-0.88
R176    RES0402@0402R
C100    CAP0402@0402C
C146    CAP0402@0402C
R177    RES0402@0402R
R178    RES0402@0402R
C103    CAP0402@0402C
C148    CAP0402@0402C
R117    RES0402@0402R
R118    RES0402@0402R
C153    CAP0402@0402C
R9      RES0402@0402R
C174    CAP0402@0402C
U39     LT1763IDE@DFN-12
3V3     TESTPOINT@TEST-0.88
R111    RES0402@0402R
U43     LM4871@MSOP8-0.65-W6.4-L3.1
C91     CAP0402@0402C
D2      DIODE@SOD-123
R34     RES0402@0402R
D16     DIODE@SMA
C92     CAP0402@0402C
R186    RES0402@0402R
R224    RES1210@1210R
J3      FPC54@FPC54-PG0.5
C159    CAP0402@0402C
R93     RES0402@0402R
R94     RES0402@0402R
C78     CAP0402@0402C
L8      INDUCTANCE@2520L
D3      DIODE@3-2A1A
C98     CAP0402@0402C
C102    CAP0402@0402C
C58     CAP_ELE@3528T
C62     CAP0402@0402C
R10     RES0402@0402R
R12     RES0402@0402R
C63     CAP0402@0402C
R114    RES0402@0402R
BAT+    SMD3X2.5DRO1.0@PAD-TM-2.5X3.0-1.0
C93     CAP0402@0402C
R44     RES0402@0402R
C36     CAP@0402C
R16     RES_SMD@0402R
U11     XD32.768KHZ@XD3215
C37     CAP@0402C
C39     CAP@0402C
C40     CAP@0402C
C42     CAP@0402C
C48     CAP@0402C
COMM_OUT TESTPOINT@TEST-0.88
L2      FB_SMD@0402
C51     CAP@0402C
L4      FB_SMD@0402
L5      FB_SMD@0402
R107    RES0402@0402R
R130    RES0402@0402R
R13     RES0402@0402R
L7      FB_SMD@0402
U22     LMR62014XMF@DBV(R-PDSO-G5)
L14     INDUCTANCE@2520L
D8      DIODE@3-2A1A
C106    CAP_ELE@3216T
C107    CAP0402@0402C
R21     RES0402@0402R
R22     RES0402@0402R
C192    CAP0402@0402C
R101    RES0402@0402R
R184    RES0402@0402R
C150    CAP0402@0402C
R86     RES0402@0402R
R179    RES0402@0402R
D17     DIODE@3-2A1A
R112    RES0402@0402R
R113    RES0402@0402R
C104    CAP_ELE@3216T
C105    CAP_ELE@3216T
C13     CAP0402@0402C
C53     CAP@0402C
R123    RES0402@0402R
R124    RES0402@0402R
C32     CAP0402@0402C
C108    CAP0402@0402C
U27     LT1763IDE@DFN-12
U17     XX@XX_3.2_2.5
C109    CAP0402@0402C
HV_OUT  TESTPOINT@TEST-0.88
C110    CAP0402@0402C
C112    CAP0402@0402C
R125    RES0402@0402R
R95     RES0402@0402R
R100    RES0402@0402R
C79     CAP0402@0402C
U41     ADP2504@LFCSP_WD
L11     INDUCTANCE@2520L
C114    CAP0402@0402C
C115    CAP0402@0402C
C54     CAP@0402C
C57     CAP@0402C
C116    CAP0402@0402C
C61     CAP@0402C
C65     CAP@0402C
C69     CAP@0402C
C73     CAP@0402C
C76     CAP@0402C
C77     CAP@0402C
C117    CAP0402@0402C
R122    RES0402@0402R
R126    RES0402@0402R
C119    CAP0402@0402C
R127    RES0402@0402R
R131    RES0402@0402R
C193    CAP0402@0402C
R180    RES0402@0402R
U28     NUF8402MN@DFN_16
U29     NUF8402MN@DFN_16
C111    CAP0402@0402C
U44     NUF8402MN@DFN_16
U45     NUF8402MN@DFN_16
R28     RES0402@0402R
R29     RES0402@0402R
R30     RES0402@0402R
R31     RES0402@0402R
Q9      MOSFET-P@SOT23
C166    CAP0402@0402C
C180    CAP0402@0402C
C181    CAP0402@0402C
C182    CAP0402@0402C
C183    CAP0402@0402C
C184    CAP0402@0402C
R23     RES0402@0402R
R40     RES0402@0402R
R41     RES0402@0402R
C187    CAP0402@0402C
D6      DIODE@3-2A1A
D7      DIODE@3-2A1A
R55     RES0402@0402R
R227    RES0402@0402R
C191    CAP0402@0402C
R187    RES0402@0402R
C204    CAP0402@0402C
R188    RES0402@0402R
C205    CAP0402@0402C
C197    CAP0402@0402C
Y2      XD32.768KHZ@XD3215
RP5     RES_ARR_X4@0402RA4P
U52     TSP77012DBV@DBV(R-PDSO-G5)
C201    CAP0402@0402C
C202    CAP0402@0402C
C203    CAP0402@0402C
1V2     TESTPOINT@TEST-0.88
Q31     MOSFET-P@SOT23
R218    RES0402@0402R
R211    RES0402@0402R
Q10     MOSFET-P@SOT23
R228    RES0402@0402R
R216    RES0402@0402R
R229    RES0402@0402R
R230    RES0402@0402R
*NET*
*SIGNAL* $$$4769
Q11.1 R6.2 R8.2 
*SIGNAL* IO_6.7V_SW
U9.D15 R200.1 R199.1 
*SIGNAL* $$$32611
Q15.1 R20.2 OUT_SINGEL.1 
*SIGNAL* $$$2332
CN1.8 R36.2 
*SIGNAL* $$$7416
U24.14 U24.11 Q18.3 
*SIGNAL* BT_EN
U9.F4 R8.1 
*SIGNAL* $$$22726
FB7.2 R43.1 Q13.2 C15.2 C75.2 
*SIGNAL* BT_TX
U9.N2 U6.16 
*SIGNAL* BT_RX
U9.N3 U6.17 
*SIGNAL* BT_WAKE
U9.A10 U6.18 
*SIGNAL* $$$22727
R43.2 R51.2 Q13.1 
*SIGNAL* $$$8691
U21.15 Q13.3 
*SIGNAL* IO_WIFI_PWEN
U9.G4 R51.1 
*SIGNAL* DAC_LV
U9.P4 R70.1 
*SIGNAL* WIFI_LINK
U9.E13 U21.13 
*SIGNAL* WIFI_REST
U9.D13 U21.10 
*SIGNAL* WIFI_READY
U9.E12 U21.11 
*SIGNAL* WIFI_RELOAD
U9.M11 U21.12 
*SIGNAL* WIFI_RX
U9.R2 U21.5 
*SIGNAL* WIFI_TX
U9.P2 U21.6 
*SIGNAL* $$$1381
R64.1 U3.6 BAT+.1 C93.2 
*SIGNAL* IO_PROTECT
U9.R14 R196.2 
*SIGNAL* SCL
U9.L13 U3.3 R65.2 
*SIGNAL* $$$23632
U18.81 U28.5 
*SIGNAL* $$$15812
Q22.1 R68.2 R69.2 
*SIGNAL* SDA
U9.L12 R66.2 U3.4 
*SIGNAL* VCC_3.3V
J6.2 FB12.2 R168.2 R170.2 FB14.2 
D24.1 R139.2 U33.8 C44.1 U26.8 
C1.1 U31.6 C7.1 R36.1 RP1.5 
RP1.6 RP1.7 RP1.8 C60.1 C59.1 
CN1.4 R61.2 C118.1 Q4.2 R157.2 
C155.1 Q14.2 R167.2 U36.8 C89.1 
C16.1 U15.5 C66.1 C113.1 R209.2 
R208.2 U42.14 R11.1 U37.5 R212.1 
R33.5 R33.7 R33.8 R33.6 R50.2 
R195.5 R195.6 Q3.2 R37.1 R195.8 
R195.7 C20.1 C23.1 C24.1 C28.1 
C29.1 R106.2 C26.1 U18.124 U18.27 
U18.34 U18.42 U18.48 U18.54 U18.58 
U18.66 U18.75 U18.84 U18.4 U18.16 
U18.97 U18.108 U18.12 U18.95 U18.100 
U18.117 J3.42 J3.41 J3.40 J3.39 
R35.2 U52.1 C201.1 3V3.1 C84.1 
U4.1 C85.1 R126.2 C119.1 R30.2 
R29.2 R65.1 R66.1 R67.1 R111.1 
Q11.2 R6.1 FB7.1 C21.2 C2.1 
R189.1 Q27.2 C88.2 C90.2 
*SIGNAL* AL/CC
U9.K12 U3.5 R67.2 
*SIGNAL* $$$20112
Q12.G R79.1 R7.1 
*SIGNAL* SCANNER_PWREN
U9.A9 R69.1 
*SIGNAL* $$$15814
Q22.3 FB2.1 
*SIGNAL* VCC_SCANNER
FB2.2 C86.1 J2.11 
*SIGNAL* DAC_HV
U9.N4 R71.1 
*SIGNAL* $$$23633
U18.80 U28.6 
*SIGNAL* BT_LED
U9.M12 U6.6 
*SIGNAL* $$$6416
Q7.G R73.1 R72.1 
*SIGNAL* $$$16013
R115.2 J2.1 
*SIGNAL* MCU_TRIGGER
U9.A6 R115.1 
*SIGNAL* SCANNER_RXD
U9.R12 J2.9 
*SIGNAL* SCANNER_TXD
U9.R13 J2.8 
*SIGNAL* $$$2134
R216.2 Q7.D Q10.1 R107.2 
*SIGNAL* $$$28348
R123.1 U27.5 R124.2 
*SIGNAL* $$$23634
U18.79 U28.7 
*SIGNAL* $$$23635
U18.78 U28.8 
*SIGNAL* $$$22091
R177.1 U39.5 R178.2 
*SIGNAL* $$$23636
U18.77 U29.1 
*SIGNAL* $$$23637
U18.72 U29.3 
*SIGNAL* SAFE_KEY1
Q5.D K1.4 C156.1 R96.1 
*SIGNAL* 485B
485B.1 FB11.2 Q6.2 
*SIGNAL* 485A
485A.1 FB13.2 Q6.1 
*SIGNAL* FLASH_MOSI
U9.C13 U31.1 
*SIGNAL* 485_S
U9.F15 U33.6 U26.1 
*SIGNAL* 485_SW
U9.B4 U33.2 U33.5 
*SIGNAL* 485_TX
U9.B6 U33.1 
*SIGNAL* $$$27475
U26.4 U33.7 
*SIGNAL* 485_RX
U9.B5 U33.3 
*SIGNAL* $$$3542
L1.4 FB11.1 
*SIGNAL* $$$3544
FB13.1 L1.3 
*SIGNAL* $$$30301
U26.7 C3.2 L1.1 
*SIGNAL* $$$30296
U26.6 C4.2 L1.2 
*SIGNAL* 485_EN
U9.R6 U26.3 U26.2 
*SIGNAL* $$$23638
U18.70 U29.5 
*SIGNAL* FLASH_SCLK
U9.D14 U31.2 
*SIGNAL* FLASH_RST
U9.D4 U31.3 
*SIGNAL* FALSH_CS
U9.E14 U31.4 
*SIGNAL* FLASH_MISO
U9.C14 U31.8 
*SIGNAL* VCC_-5V
C55.2 C105.2 U30.4 C71.1 C126.1 
C149.1 C127.1 C95.1 C34.1 C9.1 
C49.1 -5V.1 C46.1 U13.1 U10.4 
U16.4 U7.4 U32.4 U34.4 U35.4 
*SIGNAL* FLASH_WP
U9.C4 U31.5 
*SIGNAL* $$$28540
FB5.1 J1.9 J1.16 J1.4 J1.21 
*SIGNAL* $$$9096
J1.1 J1.13 J1.24 J1.12 FB4.2 
*SIGNAL* CC2
J1.17 R42.2 
*SIGNAL* $$$7481
U24.16 R17.2 U24.1 U24.8 U24.9 
*SIGNAL* $$$23639
U18.69 U29.6 
*SIGNAL* $$$22712
Q17.D R198.1 
*SIGNAL* VCC_+5V
C104.1 C14.1 U30.7 C72.1 C123.1 
C121.1 C124.1 C45.1 C99.1 C8.1 
C101.1 U1.2 C17.1 C43.1 U12.3 
U12.2 R125.1 R177.2 C146.2 C103.1 
C148.2 +5V.1 R117.2 U39.3 U39.2 
Q18.2 R197.1 U10.8 U16.8 U7.8 
U32.8 U34.8 U35.8 
*SIGNAL* DM
U9.C15 L3.4 
*SIGNAL* DP
U9.B15 L3.3 
*SIGNAL* TF_MISO
U9.B13 CN1.7 RP1.4 
*SIGNAL* TF_CS
U9.D12 RP1.2 CN1.2 
*SIGNAL* TF_MOSI
U9.A12 RP1.3 CN1.3 
*SIGNAL* $$$27583
CN1.1 RP1.1 
*SIGNAL* TF_SCK
U9.B14 CN1.5 
*SIGNAL* $$$9383
R45.1 R217.2 U10.5 
*SIGNAL* AGND
U9.N1 U9.M1 R48.1 U23.5 U23.4 
U5.2 C52.2 R84.1 C10.2 R90.1 
C41.2 C6.1 R150.1 Q8.S R169.2 
C5.1 Q2.S R129.2 R205.1 Q21.S 
R207.2 C164.1 C165.1 C172.2 C173.2 
R59.1 C14.2 C55.1 C105.1 C118.2 
C68.2 R83.1 R3.1 R99.1 C71.2 
C72.2 R128.1 C123.2 C124.2 C126.2 
U30.2 C127.2 R2.1 C155.2 R165.1 
R161.1 R164.1 R158.1 U30.5 C149.2 
C121.2 C104.2 C56.2 R153.1 R58.1 
C45.2 C99.2 C74.2 C8.2 C101.2 
C95.2 C34.2 C9.2 R5.1 R54.1 
R221.1 R228.1 U1.3 Q5.S R46.2 
C96.1 C156.2 C162.2 U12.4 C43.2 
C17.2 C18.2 C35.2 U13.4 C50.2 
C49.2 AGND.1 R224.2 C46.2 R124.1 
C32.1 C112.2 C108.2 U27.7 U27.13 
C110.2 C109.2 R94.1 C78.2 C98.2 
R114.1 R184.1 C150.2 U20.2 C62.2 
R12.1 R178.1 C148.1 C103.2 R176.1 
R118.1 C153.2 C174.2 U39.7 U39.13 
C87.2 U24.5 U24.4 C97.2 R200.2 
Q17.S C102.2 C100.2 C11.2 C58.2 
R41.1 C187.2 R100.1 C79.2 C64.2 
R13.1 U22.2 C107.2 C106.2 R22.1 
U7.1 U34.1 
*SIGNAL* $$$9384
R75.1 R54.2 U10.6 
*SIGNAL* $$$7573
U9.R1 FB9.2 
*SIGNAL* $$$23640
U18.68 U29.7 
*SIGNAL* $$$16935
R195.1 R57.8 J8.1 U38.3 
*SIGNAL* IO_USB_GETIN
U9.L1 R14.1 R102.2 
*SIGNAL* $$$22713
Q18.1 R197.2 R198.2 
*SIGNAL* $$$23641
U18.67 U29.8 
*SIGNAL* $$$23642
U18.62 U44.2 
*SIGNAL* $$$23643
U18.60 U44.4 
*SIGNAL* $$$23644
U18.59 U44.5 
*SIGNAL* $$$23645
U18.35 U44.6 
*SIGNAL* HIGH_IIN
R1.1 R150.2 R217.1 R45.2 
*SIGNAL* $$$23646
U18.86 U44.7 
*SIGNAL* $$$23647
U18.85 U44.8 
*SIGNAL* $$$23648
U18.29 U45.3 
*SIGNAL* $$$23649
J3.12 U28.12 
*SIGNAL* $$$11285
R151.1 R191.1 R58.2 
*SIGNAL* $$$11311
R152.1 R192.1 R153.2 
*SIGNAL* LOW_I1
U9.K1 R191.2 C56.1 
*SIGNAL* LOW_I2
U9.L3 R192.2 C74.1 
*SIGNAL* $$$9385
R75.2 U1.4 U10.7 
*SIGNAL* $$$23650
J3.13 U28.11 
*SIGNAL* $$$23651
J3.14 U28.10 
*SIGNAL* $$$23652
J3.15 U28.9 
*SIGNAL* $$$23653
J3.20 U29.12 
*SIGNAL* $$$23654
J3.21 U29.11 
*SIGNAL* $$$23655
J3.22 U29.10 
*SIGNAL* INPUT+
U23.11 U23.3 R205.2 Q21.D SINGEL.1 
U30.3 R103.1 R4.2 
*SIGNAL* $$$12830
U23.16 U23.9 U23.8 R47.2 U23.1 
*SIGNAL* LUX_TX
R48.2 R47.1 LUX_TX.1 U36.5 
*SIGNAL* $$$28349
U27.6 C13.1 
*SIGNAL* VCC_COMM_OUT
C52.1 U23.14 U23.6 U23.13 R101.2 
U24.2 U24.15 U24.7 U24.10 COMM_OUT.1 
*SIGNAL* CON_LINA
FB1.2 LINEA.1 U5.4 
*SIGNAL* CON_LINB
FB6.2 LINEB.1 U5.6 
*SIGNAL* $$$9120
R84.2 R85.1 R53.1 
*SIGNAL* AD_LINA
U9.P3 R85.2 C10.1 
*SIGNAL* $$$3734
FB6.1 L6.4 
*SIGNAL* $$$9414
R90.2 R91.1 R88.1 
*SIGNAL* AD_LINB
U9.M2 R91.2 C41.1 
*SIGNAL* $$$3333
K7.8 Q8.D D10.1 C172.1 
*SIGNAL* $$$19912
U23.2 U23.15 K7.2 
*SIGNAL* $$$19913
U23.7 U23.10 K7.7 
*SIGNAL* VCC_HV
K7.4 HV_OUT.1 R95.2 D8.2 C107.1 
C111.1 R21.2 C106.1 
*SIGNAL* $$$9294
R4.1 R103.2 U10.3 
*SIGNAL* IO_I_TEST
U9.E2 U1.1 
*SIGNAL* LINEA_IN
K7.3 K2.3 K2.6 R53.2 L6.2 
C164.2 
*SIGNAL* LINEB_IN
K7.6 K2.7 K2.2 R88.2 C165.2 
L6.1 
*SIGNAL* $$$3327
R169.1 R171.1 Q8.G 
*SIGNAL* HV_SW
U9.D11 R171.2 
*SIGNAL* $$$24081
R1.2 K7.5 
*SIGNAL* $$$19697
K2.8 Q2.D D13.1 C173.1 
*SIGNAL* $$$19698
R129.1 R196.1 Q2.G 
*SIGNAL* IO_6.7V_EN
U9.P6 U20.4 R114.2 
*SIGNAL* $$$9827
Q21.G R206.2 
*SIGNAL* IO_TR_SW
U9.D3 R207.1 R206.1 
*SIGNAL* $$$3731
L6.3 FB1.1 
*SIGNAL* $$$6971
U7.3 R98.2 OUT_FALL.1 U32.7 
*SIGNAL* $$$26357
R60.1 U7.2 Q4.3 R59.2 
*SIGNAL* FALL
U9.H15 R60.2 U7.7 R61.1 FALL.1 
*SIGNAL* $$$5594
R62.2 U30.8 
*SIGNAL* $$$5599
R62.1 U30.1 
*SIGNAL* $$$6034
U30.6 PORT1.1 R63.1 
*SIGNAL* $$$6287
